Spieler,,Verein,Pos.,Mio.,PI,DN,PI V.,DN V.,
,Gulde,Freiburg,ABW,"1,8",,,37,"3,5",merken

,Jantschke,Gladbach,ABW,"1,8",,,10,"3,8",merken

,Korb,Hannover,ABW,"1,8",,,51,"3,6",merken

,Hitz,Dortmund,TOR,"1,8",,,161,"3,0",merken

,Camacho,Wolfsburg,MIT,"1,8",,,18,"3,6",merken

,Wolf,Düsseldorf,TOR,"1,8",,,,,merken

,Rode,Dortmund,MIT,"1,8",,,0,,merken

,Bicakcic,Hoffenheim,ABW,"1,8",,,19,"3,4",merken

,Esser,Hannover,TOR,"1,8",,,8,"3,3",merken

,Geis,Schalke,MIT,"1,8",,,0,,merken

,Mehmedi,Wolfsburg,STU,"1,8",,,20,"3,9",merken

,Knoche,Wolfsburg,ABW,"1,8",,,17,"3,9",merken

,Öztunali,Mainz,MIT,"1,8",,,-24,"4,3",merken

,Toljan,Dortmund,ABW,"1,8",,,16,"3,9",merken

,Leckie,Hertha,MIT,"1,8",,,37,"3,8",merken

,Mathenia,Nürnberg,TOR,"1,8",,,90,"3,3",merken

,Waldschmidt,Freiburg,STU,"1,8",,,9,"4,0",merken

,Möhwald,Bremen,MIT,"1,8",,,,,merken

,Kerk,Nürnberg,MIT,"1,8",,,,,merken

,Hack,Mainz,ABW,"1,8",,,31,"3,6",merken

,Brenet,Hoffenheim,MIT,"1,8",,,,,merken

,Mwene,Mainz,ABW,"1,8",,,,,merken

,Sobottka,Düsseldorf,MIT,"1,8",,,,,merken

,Köpke,Hertha,STU,"1,8",,,,,merken

,Stenzel,Freiburg,ABW,"1,8",,,32,"3,8",merken

,Müller,Mainz,TOR,"1,8",,,27,"2,9",merken

,Neuhaus,Gladbach,MIT,"1,8",,,,,merken

,Bredlow,Nürnberg,TOR,"1,8",,,,,merken

,Holtmann,Mainz,MIT,"1,8",,,36,"3,6",merken

,Kubo,Nürnberg,STU,"1,8",,,,,merken

,Danso,Augsburg,ABW,"1,8",,,33,"3,6",merken

,Roussillon,Wolfsburg,ABW,"1,8",,,,,merken

,Rashica,Bremen,STU,"1,8",,,20,"3,5",merken

,Walace,Hannover,MIT,"1,8",,,-3,"4,2",merken

,Harit,Schalke,MIT,"1,8",,,109,"3,2",merken

,William,Wolfsburg,ABW,"1,8",,,-12,"4,2",merken

,Falette,Frankfurt,ABW,"1,8",,,15,"3,9",merken

,Mendyl,Schalke,ABW,"1,8",,,,,merken

,Kunde,Mainz,MIT,"1,8",,,,,merken

,Verhaegh,Wolfsburg,ABW,"1,7",,,37,"3,8",merken

,Lustenberger,Hertha,MIT,"1,7",,,43,"3,5",merken

,Teuchert,Schalke,STU,"1,7",,,4,,merken

,Gerhardt,Wolfsburg,MIT,"1,7",,,1,"4,1",merken

,Zimmer,Düsseldorf,ABW,"1,7",,,0,,merken

,Torunarigha,Hertha,ABW,"1,7",,,29,"3,3",merken

,Ravet,Freiburg,MIT,"1,7",,,25,"2,9",merken

,Haraguchi,Hannover,MIT,"1,7",,,-4,"4,2",merken

,Bauer,Nürnberg,ABW,"1,7",,,-8,"4,3",merken

,Tisserand,Wolfsburg,ABW,"1,7",,,7,"3,9",merken

,Esswein,Hertha,MIT,"1,6",,,21,"3,8",merken

,Zimmermann,Düsseldorf,ABW,"1,6",,,2,"4,0",merken

,Ilsanker,Leipzig,MIT,"1,6",,,13,"3,8",merken

,Hoffmann,Düsseldorf,ABW,"1,6",,,,,merken

,Dragovic,Leverkusen,ABW,"1,6",,,-3,"4,5",merken

,Morales,Düsseldorf,MIT,"1,6",,,,,merken

,Schmid,Augsburg,MIT,"1,6",,,9,"4,0",merken

,Kaminski,Stuttgart,ABW,"1,6",,,11,"3,9",merken

,Gießelmann,Düsseldorf,ABW,"1,6",,,,,merken

,Abrashi,Freiburg,MIT,"1,6",,,25,"3,4",merken

,Karaman,Düsseldorf,MIT,"1,6",,,22,"3,9",merken

,Maxim,Mainz,MIT,"1,6",,,21,"3,9",merken

,Quaison,Mainz,STU,"1,6",,,33,"3,9",merken

,Kleindienst,Freiburg,STU,"1,6",,,41,"3,5",merken

,Jedvaj,Leverkusen,ABW,"1,6",,,10,"3,7",merken

,Klünter,Hertha,ABW,"1,6",,,-6,"4,2",merken

,Mühl,Nürnberg,ABW,"1,6",,,,,merken

,Zrelak,Nürnberg,STU,"1,6",,,,,merken

,Lienhart,Freiburg,ABW,"1,6",,,4,"4,0",merken

,Felipe Pires,Hoffenheim,MIT,"1,6",,,,,merken

,Cuisance,Gladbach,MIT,"1,6",,,36,"3,5",merken

,Russ,Frankfurt,ABW,"1,5",,,36,"3,5",merken

,Ulreich,Bayern,TOR,"1,5",,,167,"2,8",merken

,Fernandes,Frankfurt,MIT,"1,5",,,35,"3,4",merken

,Pekarik,Hertha,ABW,"1,5",,,24,"3,7",merken

,Terrazzino,Freiburg,MIT,"1,5",,,23,"3,8",merken

,Sorg,Hannover,ABW,"1,5",,,17,"3,8",merken

,Contento,Düsseldorf,ABW,"1,5",,,,,merken

,Ostrzolek,Hannover,ABW,"1,5",,,32,"3,7",merken

,Hofmann,Gladbach,MIT,"1,5",,,26,"3,8",merken

,Usami,Düsseldorf,MIT,"1,5",,,0,,merken

,Ujah,Mainz,STU,"1,5",,,5,"4,5",merken

,Albornoz,Hannover,ABW,"1,5",,,12,"3,8",merken

,Stafylidis,Augsburg,ABW,"1,5",,,2,,merken

,Bazoer,Wolfsburg,MIT,"1,5",,,-21,"4,8",merken

,Bormuth,Düsseldorf,ABW,"1,5",,,,,merken

,Hübers,Hannover,ABW,"1,5",,,19,"3,1",merken

,Sarenren Bazee,Hannover,MIT,"1,5",,,5,"4,0",merken

,Richter,Augsburg,STU,"1,5",,,18,"3,6",merken

,Salli,Nürnberg,STU,"1,5",,,,,merken

,Steffen,Wolfsburg,MIT,"1,5",,,-1,"4,4",merken

,Duda,Hertha,MIT,"1,5",,,0,"4,3",merken

,Torro,Frankfurt,MIT,"1,5",,,,,merken

,Baku,Mainz,MIT,"1,5",,,24,"2,8",merken

,Sosa,Stuttgart,ABW,"1,5",,,,,merken

,Lukebakio,Düsseldorf,STU,"1,5",,,,,merken

,Asano,Hannover,MIT,"1,5",,,11,"4,0",merken

,Jensen,Augsburg,MIT,"1,5",,,,,merken

,Schieber,Augsburg,STU,"1,4",,,-1,"4,5",merken

,Prib,Hannover,MIT,"1,4",,,0,,merken

,Donati,Mainz,ABW,"1,4",,,7,"3,9",merken

,Bruno,Leipzig,MIT,"1,4",,,,,merken

,Erras,Nürnberg,MIT,"1,4",,,,,merken

,Fossum,Hannover,MIT,"1,4",,,23,"3,7",merken

,Joelinton,Hoffenheim,STU,"1,4",,,,,merken

,Otto,Hoffenheim,STU,"1,4",,,0,,merken

,Allan,Frankfurt,MIT,"1,4",,,,,merken

,Dilrosun,Hertha,MIT,"1,4",,,,,merken

,Petrak,Nürnberg,MIT,"1,3",,,,,merken

,Geraldes,Frankfurt,MIT,"1,3",,,,,merken

,Fink,Düsseldorf,MIT,"1,2",,,,,merken

,Strobl,Gladbach,MIT,"1,2",,,12,"2,8",merken

,Tawatha,Frankfurt,ABW,"1,2",,,12,"3,9",merken

,Framberger,Augsburg,ABW,"1,2",,,10,"3,7",merken

,Kübler,Freiburg,ABW,"1,2",,,6,"3,9",merken

,Stendera,Frankfurt,MIT,"1,2",,,9,"3,7",merken

,Özcan,Stuttgart,MIT,"1,2",,,16,"3,9",merken

,Elez,Hannover,ABW,"1,2",,,-4,"4,1",merken

,Mittelstädt,Hertha,ABW,"1,2",,,6,"4,0",merken

,Barkok,Düsseldorf,MIT,"1,2",,,2,"4,1",merken

,Bruun Larsen,Dortmund,MIT,"1,2",,,0,"4,3",merken

,Friedl,Bremen,ABW,"1,2",,,12,"3,6",merken

,Isak,Dortmund,STU,"1,2",,,6,"3,5",merken

,Pizarro,Bremen,STU,"1,0",,,9,"4,0",merken

,Bungert,Mainz,ABW,"1,0",,,0,,merken

,Bodzek,Düsseldorf,MIT,"1,0",,,,,merken

,Özcan,Leverkusen,TOR,"1,0",,,8,"2,0",merken

,Giefer,Augsburg,TOR,"1,0",,,0,,merken

,Caldirola,Bremen,ABW,"1,0",,,-2,"4,5",merken

,Zentner,Mainz,TOR,"1,0",,,52,"3,2",merken

,Ji,Augsburg,MIT,"1,0",,,3,,merken

,Zulj,Hoffenheim,MIT,"1,0",,,-2,"4,2",merken

,Pohjanpalo,Leverkusen,STU,"1,0",,,8,"4,0",merken

,Hrgota,Frankfurt,STU,"1,0",,,-10,"5,0",merken

,Mvogo,Leipzig,TOR,"1,0",,,4,"3,0",merken

,Johannsson,Bremen,STU,"1,0",,,23,"3,3",merken

,Kath,Freiburg,MIT,"1,0",,,15,"4,0",merken

,Itter,Wolfsburg,ABW,"1,0",,,2,"3,9",merken

,Berggreen,Mainz,STU,"1,0",,,20,"3,9",merken

,Bussmann,Mainz,ABW,"1,0",,,0,,merken

,Posch,Hoffenheim,ABW,"1,0",,,14,"3,6",merken

,Cordova,Augsburg,STU,"1,0",,,19,"4,1",merken

,Ndicka,Frankfurt,ABW,"1,0",,,,,merken

,Sippel,Gladbach,TOR,"0,8",,,21,"3,0",merken

,Kraft,Hertha,TOR,"0,8",,,29,"2,0",merken

,Blum,Frankfurt,MIT,"0,8",,,6,,merken

,Moravek,Augsburg,MIT,"0,8",,,12,"3,7",merken

,Wiedwald,Frankfurt,TOR,"0,8",,,,,merken

,Stefaniak,Wolfsburg,MIT,"0,8",,,0,,merken

,Huth,Mainz,TOR,"0,8",,,0,,merken

,Höler,Freiburg,STU,"0,8",,,-7,"4,3",merken

,Götze,Augsburg,ABW,"0,8",,,0,,merken

,Knöll,Nürnberg,STU,"0,8",,,1,,merken

,Jaeckel,Wolfsburg,ABW,"0,8",,,11,"3,3",merken

,Hack,Hoffenheim,STU,"0,8",,,13,"2,0",merken

,Pervan,Wolfsburg,TOR,"0,8",,,,,merken

,Bennetts,Gladbach,STU,"0,8",,,,,merken

,Zagadou,Dortmund,ABW,"0,8",,,6,"3,8",merken

,Poulsen,Gladbach,ABW,"0,8",,,,,merken

,Beijmo,Bremen,ABW,"0,8",,,,,merken

,Ntep,Wolfsburg,MIT,"0,7",,,0,"4,0",merken

,Nielsen,Düsseldorf,MIT,"0,7",,,,,merken

,Kapino,Bremen,TOR,"0,7",,,,,merken

,Müller,Leipzig,TOR,"0,7",,,,,merken

,Flekken,Freiburg,TOR,"0,7",,,,,merken

,Benes,Gladbach,MIT,"0,7",,,2,,merken

,Stolz,Hoffenheim,TOR,"0,6",,,0,,merken

,Kirschbaum,Leverkusen,TOR,"0,6",,,,,merken

,Jung,Wolfsburg,ABW,"0,6",,,5,"3,0",merken

,Felipe,Hannover,ABW,"0,6",,,10,"3,6",merken

,Palacios,Nürnberg,STU,"0,6",,,0,,merken

,Teigl,Augsburg,MIT,"0,6",,,0,,merken

,Nukan,Leipzig,ABW,"0,6",,,,,merken

,Kammerbauer,Freiburg,MIT,"0,6",,,0,,merken

,Käuper,Bremen,MIT,"0,6",,,0,"3,5",merken

,Seguin,Wolfsburg,MIT,"0,6",,,0,,merken

,Fuchs,Nürnberg,MIT,"0,6",,,,,merken

,Maina,Hannover,MIT,"0,6",,,2,,merken

,Doucouré,Gladbach,ABW,"0,6",,,0,,merken

,Kliment,Stuttgart,STU,"0,6",,,,,merken

,Mayer,Gladbach,ABW,"0,6",,,1,,merken

,Kujovic,Düsseldorf,STU,"0,6",,,,,merken

,Osimhen,Wolfsburg,STU,"0,6",,,1,"4,7",merken

,Hoogma,Hoffenheim,ABW,"0,6",,,0,,merken

,Dardai,Hertha,MIT,"0,6",,,2,,merken

,Borrello,Freiburg,STU,"0,6",,,,,merken

,Gomez,Dortmund,MIT,"0,6",,,2,,merken

,Kamada,Frankfurt,MIT,"0,6",,,-5,"4,8",merken

,Hinds,Wolfsburg,STU,"0,6",,,-4,"5,0",merken

,Riether,Schalke,ABW,"0,5",,,0,,merken

,Callsen-Bracker,Augsburg,ABW,"0,5",,,0,,merken

,Meyer,Stuttgart,TOR,"0,5",,,0,,merken

,Petsos,Bremen,MIT,"0,5",,,0,,merken

,Stanko,Freiburg,MIT,"0,5",,,5,"3,8",merken

,Nübel,Schalke,TOR,"0,5",,,5,"2,5",merken

,"Eggest., J.",Bremen,STU,"0,5",,,1,"5,0",merken

,Bech,Hannover,MIT,"0,5",,,0,,merken

,Rexhbecaj,Wolfsburg,MIT,"0,5",,,-1,"5,0",merken

,Jäger,Nürnberg,MIT,"0,5",,,,,merken

,Onisiwo,Mainz,MIT,"0,5",,,-4,"5,3",merken

,Gueye,Hannover,STU,"0,5",,,,,merken

,Lovren,Düsseldorf,MIT,"0,5",,,,,merken

,Jastrzembski,Hertha,MIT,"0,5",,,,,merken

,Weydandt,Hannover,STU,"0,5",,,,,merken

,Müsel,Gladbach,MIT,"0,5",,,,,merken

,Sargent,Bremen,STU,"0,5",,,,,merken

,Jacobsen,Bremen,ABW,"0,4",,,0,,merken

,Burnic,Dortmund,MIT,"0,4",,,0,"4,0",merken

,José Rodriguez,Mainz,MIT,"0,4",,,0,,merken

,Zetterer,Bremen,TOR,"0,4",,,0,,merken

,Gül,Düsseldorf,ABW,"0,4",,,,,merken

,Kade,Hertha,MIT,"0,4",,,0,,merken

,Tillman,Nürnberg,MIT,"0,4",,,,,merken

,Azzaoui,Wolfsburg,MIT,"0,4",,,0,,merken

,Asta,Augsburg,ABW,"0,4",,,1,,merken

,Sarpei,Stuttgart,MIT,"0,4",,,0,,merken

,Janker,Augsburg,ABW,"0,3",,,-5,"6,0",merken

,Grahl,Stuttgart,TOR,"0,3",,,0,,merken

,Lucoqui,Düsseldorf,ABW,"0,3",,,,,merken

,Baak,Hertha,ABW,"0,3",,,0,,merken

,Schreck,Leverkusen,MIT,"0,3",,,0,,merken

,Beste,Bremen,ABW,"0,3",,,0,,merken

,Klinsmann,Hertha,TOR,"0,3",,,0,,merken

,Goden,Nürnberg,ABW,"0,3",,,,,merken

,Kopacz,Stuttgart,MIT,"0,3",,,,,merken

,Baumgartner,Hoffenheim,MIT,"0,3",,,0,,merken

,Klandt,Nürnberg,TOR,"0,2",,,0,,merken

,Langer,Schalke,TOR,"0,2",,,0,,merken

,Drobny,Bremen,TOR,"0,2",,,0,,merken

,Zimmermann,Frankfurt,TOR,"0,2",,,0,,merken

,Dierßen,Hannover,MIT,"0,2",,,,,merken

,Gersbeck,Hertha,TOR,"0,2",,,,,merken

,Baller,Hannover,MIT,"0,2",,,0,,merken

,Nicolas,Gladbach,TOR,"0,2",,,0,,merken

,Wiesner,Düsseldorf,TOR,"0,2",,,,,merken

,Oelschlägel,Dortmund,TOR,"0,2",,,,,merken

,Weinkauf,Hannover,TOR,"0,2",,,0,,merken

,Friede,Hertha,ABW,"0,2",,,0,,merken

,Lippert,Nürnberg,ABW,"0,2",,,,,merken

,Frommann,Freiburg,TOR,"0,2",,,,,merken

,Bähre,Hannover,MIT,"0,2",,,0,,merken

,Okoroji,Freiburg,ABW,"0,2",,,0,,merken

,Demir,Hannover,MIT,"0,2",,,0,,merken

,Menzel,Wolfsburg,TOR,"0,2",,,0,,merken

,Amade,Hoffenheim,ABW,"0,2",,,0,,merken

,Duman,Düsseldorf,MIT,"0,2",,,,,merken

,Kobel,Hoffenheim,TOR,"0,2",,,0,,merken

,Stanic,Augsburg,ABW,"0,2",,,,,merken

,Früchtl,Bayern,TOR,"0,2",,,0,,merken

,Plogmann,Bremen,TOR,"0,2",,,,,merken

,Cetin,Frankfurt,MIT,"0,2",,,,,merken

,Kabuya,E. Frankfurt,ABW,"0,2",,,,,merken

,Burkardt,Mainz,STU,"0,2",,,,,merken

,Emghames,Hannover,STU,"0,2",,,0,,merken

,Covic,Hertha,MIT,"0,2",,,0,,merken

,Kucz,Leverkusen,TOR,"0,2",,,,,merken

,Jakob,Augsburg,ABW,"0,2",,,-4,"5,0",merken

,Beyer,Gladbach,ABW,"0,2",,,0,,merken

,Froese,Düsseldorf,MIT,"0,2",,,,,merken

,Mbom,Bremen,MIT,"0,2",,,,,merken

,Mbouhom,Frankfurt,STU,"0,2",,,0,,merken

,Smarsch,Hertha,TOR,"0,2",,,0,,merken

,Kiprit,Hertha,STU,"0,2",,,,,merken

,Siadas,Düsseldorf,ABW,"0,2",,,,,merken

,Bednarczyk,Leverkusen,ABW,"0,2",,,,,merken

,Gürleyen,Mainz,ABW,"0,2",,,,,merken

,Rösch,Augsburg,MIT,"0,2",,,0,,merken

,Goller,Schalke,MIT,"0,2",,,,,merken

,Knothe,Frankfurt,ABW,"0,2",,,0,,merken

,Krahl,Leipzig,TOR,"0,2",,,,,merken

,Beyreuther,Frankfurt,ABW,"0,2",,,0,,merken

,Villalba,Gladbach,STU,"0,2",,,1,,merken

,Martins,Mainz,MIT,"0,2",,,,,merken

,Schlotterbeck,Freiburg,ABW,"0,2",,,,,merken

,Stirl,E. Frankfurt,TOR,"0,2",,,,,merken

,Cavar,Frankfurt,MIT,"0,2",,,-5,"5,0",merken
